;par_num;entity
3689;1449;Бир
3690;1451;Бир
3691;1455;Бир
3692;1456;Бир
3693;1456;Энвер
3694;1456;Хатыча Садык
3695;1457;Бир
3696;1457;Халеф
3697;1457;Японии
3698;1457;Центра
3699;1458;Центра -супруги - нелегалы
3700;1458;Японию
3701;1458;Япония
3702;1458;США
3703;1459;Тяньцзиня
3704;1459;Халеф
3705;1459;Японии
3706;1459;Садык
3707;1459;Японию
3708;1459;Гонконг
3709;1460;Красного Креста
3710;1460;Японию
3711;1460;Японии
3712;1461;Гонконге
3713;1461;Бир
3714;1461;Халеф
3715;1462;Бир
3716;1463;Китая
3717;1463;Тайваня
3718;1464;Бир
3719;1464;Халеф
3720;1464;России
3721;1464;Тайваня
3722;1465;Бир
3723;1465;Халеф
3724;1465;Гонконга
3725;1465;Японию
3726;1465;Кобе
3727;1466;Тайвань
3728;1466;Японии
3729;1466;Бир
3730;1466;Халеф
3731;1467;Центра
3732;1467;Японии
3733;1467;Москву
3734;1468;Японию
3735;1468;Садык
3736;1468;Кобе
3737;1469;Халеф
3738;1469;Бир
3739;1469;Токио
3740;1471;Японии
3741;1471;США
3742;1471;Центра
3743;1472;Японии
3744;1472;СССР
3745;1474;Центра
3746;1475;Москву
3747;1475;США
3748;1475;Японии
3749;1475;Бир
3750;1475;Центр
3751;1475;Токио
3752;1475;Сан - Франциско
3753;1476;Японии
3754;1476;Москве
3755;1477;Бир
3756;1477;Центра
3757;1477;Центр
3758;1478;Центр
3759;1480;Садык
3760;1480;Японию
3761;1481;Корее
3762;1481;Корейском полуострове
3763;1481;ООН
3764;1481;Бир
3765;1481;Халеф
3766;1482;Москву
3767;1482;США
3768;1482;Южной Корее
3769;1482;Бир
3770;1483;Халеф
3771;1484;Халеф
3772;1485;Бир
3773;1486;Халеф
3774;1487;Бир
3775;1488;автомашину извлек
3776;1488;Токио
3777;1488;Центра
3778;1490;Халеф
3779;1490;Центра
3780;1492;Бир
3781;1495;Бир
3782;1496;Центр
3783;1496;Япония
3784;1496;Южная Корея
3785;1496;Южный Вьетнам
3786;1496;Тайвань
3787;1496;Таиланд
3788;1496;Филиппины
3789;1496;Малайзия
3790;1496;Новая Зеландия
3791;1496;Австралия
3792;1496;Сеуле
3793;1496;Бангкоке
3794;1497;Юго - Восточной Азии
3795;1498;Сеуле
3796;1498;Южная Корея
3797;1498;США
3798;1499;Бир
3799;1499;Халефа
3800;1499;Лубянку
3801;1499;Японии
3802;1500;Бир
3803;1500;Халефа
3804;1500;Центром
3805;1500;США
3806;1500;Японии
3807;1500;Центра
3808;1500;Москвы
3809;1500;Токио
3810;1500;Советскому Союзу
3811;1502;Центра
3812;1502;Бир
3813;1503;Бир
3814;1504;Японии
3815;1504;Бир
3816;1504;Халеф
3817;1504;Москвы
3818;1504;Европу
3819;1504;Франции
3820;1504;Испании
3821;1504;Италии
3822;1504;Швейцарии
3823;1504;Советский Союз
3824;1504;Ашхабад
3825;1505;Японию
3826;1505;Западную Европу
3827;1505;Венеции
3828;1505;Рима
3829;1505;Парижа
3830;1506;Москве
3831;1508;Ирина Каримовна
3832;1509;Японии
3833;1510;Бир
3834;1511;Центра
3835;1512;Москву
3836;1512;Европу
3837;1512;Бир
3838;1512;Халеф
3839;1512;Шереметьева
3840;1513;Алимова
3841;1513;Хамзин Шамиль Абдуллазянович
3842;1513;Центра
3843;1513;Центр
3844;1513;НАТО
3845;1513;Ш.А. Хамзин
3846;1514;Алимова
3847;1514;Красной Звезды
3848;1514;Хамзин
3849;1515;В.Г. Павловым
3850;1515;Центре
3851;1515;Ирина Каримовна
3852;1516;Халефом
3853;1520;Ирина Каримовна
3854;1520;Ирина Алимова
3855;1520;Японии
3856;1521;Красная звезда
3857;1529;Германии
3858;1529;Японии
3859;1529;Дальнем Востоке
3860;1530;Запада
3861;1530;Западной Европе
3862;1530;Советского Союза
3863;1532;России
3864;1536;НАТО
3865;1537;России
3866;1538;Гипотетически
3867;1539;КГБ
3868;1539;Служба внешней разведки
3869;1540;РФ
3870;1540;СВР
3871;1540;Российского государства и общества
3872;1542;са
3873;1542;России
3874;1543;СНГ
3875;1543;Россия
3876;1544;России
3877;1546;России
3878;1547;России
3879;1551;России
3880;1554;Федеральной службой безопасности
3881;1554;Министерством обороны
3882;1554;Главным разведывательным управлением
3883;1554;Министерством иностранных дел
3884;1556;России
3885;1556;СВР
3886;1558;СВР
3887;1559;СВР
3888;1559;Е.М. Примакова
3889;1560;Советский Союз
3890;1561;России
3891;1563;Россией
3892;1563;Соединенными Штатами
3893;1565;Европу
3894;1565;Советского Союза
3895;1565;Югославии
3896;1565;Чехословакии
3897;1565;Хельсинкскими договоренностями
3898;1568;России
3899;1568;Таджикистане
3900;1568;Афганистана
3901;1568;Среднюю Азию
3902;1569;России
3903;1570;Украине
3904;1570;Белоруссии
3905;1570;России
3906;1570;Российского государства
3907;1573;России
3908;1574;России
3909;1575;Большая область
3910;1575;России
3911;1577;России
3912;1577;экономической области
3913;1581;КГБ
3914;1588;России
3915;1590;экономической области
3916;1592;России
3917;1593;России
3918;1598;России
3919;1598;С.л
3920;1598;Российской Федерации
3921;1598;Вячеслава Трубникова
3922;1598;Новому военному обозрению
3923;1598;Иванович
3924;1599;России
3925;1599;Службы внешней разведки
3926;1599;СВР
3927;1602;Россию
3928;1602;США
3929;1602;НАТО
3930;1603;СНГ
3931;1603;Российской Федерации
3932;1604;Североатлантического союза
3933;1604;Европейском континенте
3934;1604;ООН
3935;1604;ОБСЕ
3936;1605;НАТО
3937;1605;Восточной Европы
3938;1605;России
3939;1606;НАТО
3940;1606;Содружества Независимых Государств
3941;1606;СНГ
3942;1607;Министерства иностранных дел
3943;1607;России
3944;1609;Россия
3945;1609;СНГ
3946;1609;Содружества
3947;1610;России
3948;1610;Содружества
3949;1610;СНГ
3950;1611;Российской Федерации
3951;1611;Центра
3952;1612;России
3953;1613;России
3954;1614;России
3955;1615;России
3956;1616;России
3957;1619;России
3958;1619;Службы внешней разведки
3959;1620;СВР
3960;1620;Служба внешней разведки
3961;1620;Служба
3962;1623;Службы
3963;1625;Службы внешней разведки
3964;1625;КГБ
3965;1625;СССР
3966;1625;СВР
3967;1626;России
3968;1626;Службе
3969;1627;Службы
3970;1628;СВР
3971;1628;России
3972;1629;Российской Федерации
3973;1629;СВР
3974;1629;Служба внешней разведки
3975;1630;СВР
3976;1630;России
3977;1630;Российской Федерации
3978;1631;С.Н. Лебедева
3979;1631;Труд-7
3980;1631;Службы внешней разведки
3981;1631;Сергей Николаевич Лебедев
3982;1631;Труд
3983;1632;России
3984;1632;СВР
3985;1632;Соединенных Штатах
3986;1632;Службы внешней разведки
3987;1632;Вячеслав Иванович Трубников
3988;1633;Владимиром Владимировичем Путиным
3989;1633;ГДР
3990;1634;Владимир Владимирович
3991;1638;-Насколько
3992;1638;Службе внешней разведки
3993;1639;Леонид Шебаршив
3994;1639;Евгений Примаков
3995;1639;Вячеслав Трубников
3996;1639;Германии
3997;1639;"США - 
 специфика"
3998;1644;Германии
3999;1647;Джизаке
4000;1647;Чернигове
4001;1647;Украине
4002;1648;Эймс
4003;1648;Ханссен
4004;1648;"Трофимофф - 
"
4005;1648;Штатах
4006;1648;СВР
4007;1649;Иуды
4008;1653;Калугиным
4009;1653;Трофимоффа
4010;1653;США
4011;1654;Калугина
4012;1655;Калугин
4013;1656;СВР
4014;1656;Калугина
4015;1657;Иудах
4016;1659;Академию разведки
4017;1661;Москве
4018;1663;Мукасеях
4019;1663;Андреевичу Вартаняну
4020;1663;Советского Союза
4021;1663;России
4022;1663;Герои
4023;1664;СВР
4024;1664;ЦРУ
4025;1664;ФБР
4026;1665;ЦРУ
4027;1665;Джорджем Теннетом
4028;1665;Луи Фри
4029;1665;ФБР
4030;1668;ЦРУ
4031;1668;ФБР
4032;1672;США
4033;1672;Европы
4034;1672;Азии
4035;1672;Африки
4036;1673;Буш
4037;1673;США
4038;1676;Экклезиаста
4039;1678;Алжире
4040;1678;Египте
4041;1678;Афганистане
4042;1678;бен Ладена
4043;1678;Чечне
4044;1679;Ваши
4045;1679;Службой
4046;1681;Ваши
4047;1684;Вера Михайловна
4048;1684;Виталику
4049;1685;Сережа
4050;1685;Ваш
4051;1686;Узбекистане
4052;1686;Тянь- Шаня
4053;1688;динамо
4054;1688;России
4055;1689;Службы внеIIПiей разведки
4056;1689;Каберне
4057;1689;Каберне Совиньона
4058;1690;Службу внешней разведки
4059;1690;России
4060;1690;Россию
4061;1691;Николай Долгополов
